Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2019/2020,4025,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2020/2021,4075,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2021/2022,4125,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2022/2023,4175,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2023/2024,4225,,,
"Upland Cotton, thousand bales",Domestic (Projected: 2015),2024/2025,4275,,,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),1998/1999,10254
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),1999/2000,10040
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2000/2001,10100
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2001/2002,10050
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2002/2003,10000
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2003/2004,9950
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2004/2005,9900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2005/2006,9800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2006/2007,9700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2007/2008,9600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2008/2009,9500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2009/2010,9400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2010/2011,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2011/2012,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2012/2013,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2013/2014,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2014/2015,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2000),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),1999/2000,10103
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2000/2001,9960
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2001/2002,10000
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2002/2003,9950
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2003/2004,9900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2004/2005,9850
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2005/2006,9800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2006/2007,9700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2007/2008,9600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2008/2009,9500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2009/2010,9400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2010/2011,9300
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2011/2012,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2012/2013,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2013/2014,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2014/2015,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2001),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2000/2001,8760
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2001/2002,8190
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2002/2003,8100
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2003/2004,8200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2004/2005,8200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2005/2006,8050
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2006/2007,7900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2007/2008,7800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2008/2009,7700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2009/2010,7650
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2010/2011,7600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2011/2012,7550
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2012/2013,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2013/2014,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2014/2015,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2002),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2001/2002,7617
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2002/2003,7595
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2003/2004,7500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2004/2005,7450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2005/2006,7400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2006/2007,7350
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2007/2008,7300
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2008/2009,7250
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2009/2010,7200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2010/2011,7150
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2011/2012,7100
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2012/2013,7050
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2013/2014,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2014/2015,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2003),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2001/2002,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2002/2003,7166
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2003/2004,6110
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2004/2005,5500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2005/2006,5200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2006/2007,4900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2007/2008,4800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2008/2009,4700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2009/2010,4600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2010/2011,4500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2011/2012,4400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2012/2013,4300
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2013/2014,4200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2014/2015,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2004),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2001/2002,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2002/2003,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2003/2004,6424
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2004/2005,6035
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2005/2006,5700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2006/2007,5400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2007/2008,5200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2008/2009,5000
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2009/2010,4900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2010/2011,4800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2011/2012,4700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2012/2013,4600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2013/2014,4500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2014/2015,4400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2015/2016,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2005),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2001/2002,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2002/2003,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2003/2004,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2004/2005,6461
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2005/2006,5940
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2006/2007,5700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2007/2008,5500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2008/2009,5300
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2009/2010,5100
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2010/2011,4900
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2011/2012,4800
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2012/2013,4700
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2013/2014,4600
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2014/2015,4500
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2015/2016,4400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2016/2017,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2006),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2001/2002,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2002/2003,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2003/2004,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2004/2005,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2005/2006,5837
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2006/2007,5150
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2007/2008,5050
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2008/2009,4950
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2009/2010,4850
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2010/2011,4750
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2011/2012,4650
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2012/2013,4550
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2013/2014,4450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2014/2015,4450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2015/2016,4450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2016/2017,4450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2017/2018,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2018/2019,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2019/2020,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2020/2021,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2021/2022,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2022/2023,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2023/2024,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2007),2024/2025,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),1998/1999,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),1999/2000,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2000/2001,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2001/2002,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2002/2003,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2003/2004,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2004/2005,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2005/2006,
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2006/2007,4907
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2007/2008,4560
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2008/2009,4450
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2009/2010,4400
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2010/2011,4350
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2011/2012,4300
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2012/2013,4250
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2013/2014,4200
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2014/2015,4150
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2015/2016,4100
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2016/2017,4050
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2017/2018,4000
"Upland Cotton, thousand bales",,,,Domestic (Projected: 2008),2018/2019,
